"split","image","expected_depth_dir","image_stem","near_depth_candidates"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7420.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7420",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7421.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7421",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7423.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7423",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7424.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7424",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7425.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7425",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7426.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7426",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7428.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7428",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7429.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7429",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7430.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7430",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7434.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7434",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7435.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7435",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7437.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7437",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7438.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7438",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7440.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7440",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7441.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7441",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7445.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7445",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7448.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7448",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7449.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7449",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7450.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7450",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7451.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7451",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7452.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7452",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7453.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7453",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7454.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7454",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7455.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7455",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7457.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7457",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7458.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7458",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7461.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7461",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7462.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7462",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7463.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7463",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7465.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7465",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7466.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7466",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7468.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7468",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7469.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7469",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7470.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7470","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7470(1).png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7470(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7471.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7471",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7472.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7472",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7473.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7473",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7474.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7474","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7474(2)new.png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid\IMG_7474(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7479.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7479","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7479(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7480.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7480","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7480(1)new.png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid\IMG_7480(2)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7482.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7482",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7483.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7483","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7483(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7484.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7484",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7485.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7485",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7486.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7486","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7486(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7488.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7488",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7489.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7489","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7489(1).png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7492.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7492","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7492(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7493.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7493","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7493(1)new.png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7493(2)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7495.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7495","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7495(1)new.png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7495(2)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7496.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7496",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7498.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7498","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7498(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7500.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7500","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7500(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7502.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7502",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7503.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7503","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7503(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7504.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7504","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7504(1)new.png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid\IMG_7504(1).png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7505.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7505","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7505(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7506.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7506",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7507.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7507",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7508.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7508",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7509.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7509",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7510.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7510","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test\IMG_7510(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7511.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7511","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7511(1).png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7511(1)new.png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7511(2)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7512.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7512",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7513.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7513",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7516.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7516",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7517.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7517",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7518.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7518","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test\IMG_7518(1)new.png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid\IMG_7518(2)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7519.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7519",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7520.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7520","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test\IMG_7520(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7522.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7522","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7522(1).png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7522(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7524.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7524","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7524(1).png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7524(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7526.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7526",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7527.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7527",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7528.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7528","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test\IMG_7528(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7529.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7529","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7529(1).png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7529(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7531.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7531",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7532.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7532",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7533.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7533",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7535.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7535",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7536.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7536","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7536(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7537.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7537","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7537(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7539.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7539","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7539(1)new.png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7539(2)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7540.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7540","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7540(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7541.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7541",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7542.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7542","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test\IMG_7542(1)new.png"
